title,label,ai_category,ai_reason,extracted_salary,extracted_pos
"🍊🍊🍊KHỐI NHÀ HÀNG CỤM 43TOWN TUYỂN DỤNG 🍊🍊🍊
🔰VIETART F&B là đơn vị phát triển hệ thống The Cups coffee, B&B bakery, Ari sushi, lẩu hấp thủy nhiệt Ocean Pot, nướng Koko House, Le Four – Steak & Pizza, Hàng Gánh, Buffet hải sản 4SEAs, PocPoc Beer.....
🔥 VIETART ĐANG TÌM KIẾM  CÁC CỘNG SỰ CHO VỊ TRÍ:
 LỄ TÂN TẠI NHÀ HÀNG ( Ycầu giao tiếp ngoại ngữ: Anh - Hàn hoặc Anh - Nga )
🍎 PHÚC LỢI FULLTIME:
⛳️ Thời gian làm việc: 8 tiếng/ngày (theo ca: 8h-16h30 hoặc 14h – 22h30), tuần nghỉ 01 ngày
⛳️Phụ cấp cơm ca >500k/tháng, voucher chuyên cần 200k
⛳️Chế độ bảo hiểm, thưởng lễ tết, sinh nhật, lương tháng 13…
⛳️Review lương hàng năm, ưu đãi dịch vụ chuỗi hệ thống cho nhân viên
⛳️Nghỉ 01 ngày/tuần, 12 ngày phép/năm, mỗi 5 năm thêm 01 ngày phép
📋 Inbox trực tiếp và nhanh tay gửi CV vào mail: [email] hoặc call: 0941 016 464
📍 Địa điểm làm việc: 
Cụm 43Town -  268 Võ Nguyên Giáp, Mỹ An, Ngũ Hành Sơn, TP. Đà Nẵng.
Hàng Gánh - 51 Trần Bạch Đằng, Mỹ An, Ngũ Hành Sơn, TP. Đà Nẵng
👉 GỬI CV LIỀN CHO CHÚNG TÔI NHÉ ^^
-----------------------------------
VIETART F&B
Vietart tuyển dụng: https://www.facebook.com/tuyendungvietart",1,RECRUITMENT,"Có địa chỉ cụ thể (Số nhà + Tên đường + Quận + TP), tên thương hiệu rõ ràng (Vietart F&B, The Cups coffee, B&B bakery...), mô tả công việc chi tiết, mức lương không đề cập nhưng có phúc lợi rõ ràng",,Lễ tân tại nhà hàng
"📞 TUYỂN DỤNG NHÂN VIÊN GIẢI ĐÁP KHÁCH HÀNG TỔNG ĐÀI VIETTEL – ĐÀ NẴNG
📩 LIÊN HỆ ỨNG TUYỂN
📞 Điện thoại/Zalo: [phone]
📧 Email: [email]
📍 Địa điểm làm việc
Tầng 1, 215 Phan Đăng Lưu, Khuê Trung, Cẩm Lệ, Đà Nẵng.
📋 MÔ TẢ CÔNG VIỆC
Vị trí: Nhân viên Giải đáp Khách hàng Tổng đài Viettel
Nhiệm vụ chính:
Tiếp nhận cuộc gọi từ khách hàng Viettel.
Giải đáp các thắc mắc, hỗ trợ vấn đề dịch vụ.
Đặc điểm công việc:
Làm việc tại văn phòng 100%.
Không đi thị trường.
Không chạy doanh số.
⏰ THỜI GIAN LÀM VIỆC (THEO CA CỐ ĐỊNH)
Ca 1: 06h30 – 14h30
Ca 2: 14h30 – 22h30
(Làm cố định 1 ca/ngày, không xoay ca)
💰 THU NHẬP
6.000.000 – 9.000.000 VNĐ/tháng
(Thu nhập gồm: lương cứng + phụ cấp + thưởng hiệu quả)
✔️ YÊU CẦU ỨNG VIÊN
Tốt nghiệp Trung cấp trở lên.
Giọng nói rõ ràng, dễ nghe; xử lý tình huống tốt.
Không tuyển sinh viên đang học.",1,RECRUITMENT,"Địa chỉ rõ ràng (Số nhà + Tên đường + Khu phố + Quận + Thành phố), công việc cụ thể, mức lương hợp lý",6.000.000 – 9.000.000 VNĐ/tháng,Nhân viên Giải đáp Khách hàng Tổng đài Viettel
"Địa chỉ làm việc: 114 Huyền Trân Công Chúa, phường Hoà Hải, quận Ngũ Hành Sơn, TP. Đà Nẵng
🎯 CẦN NHÂN VIÊN TRANG SỨC – ĐÁ MỸ NGHỆ CA SÁNG
❌ Vị trí: Nhân viên đóng đơn Part-time
⏰ Thời gian làm việc:
• Ca sáng: 7h30 – 12h30
(Xoay ca linh hoạt theo lịch học- hỗ trợ 1-2 buổi chiều xoay ca)
💸 Thu nhập: 22.000đ/giờ + thưởng
👉 Gắn bó >3 tháng được xét tăng lương
🔎 Mô tả công việc:
• Đóng gói sản phẩm theo đơn hàng đã chốt
• Kiểm hàng, nhập tồn, sắp xếp kho gọn gàng
• Hỗ trợ tư vấn bán hàng
🌟 Phúc lợi:
✔ Hỗ trợ ăn uống nhẹ giữa ca
✔ Tham gia team building, hoạt động nội bộ vui vẻ
✔ Môi trường trẻ trung, năng động, làm việc với trang sức & đá quý cao cấp
✔ Thưởng Lễ, Tết, thưởng hiệu suất theo tháng
✅ Yêu cầu:
• Sinh viên năm 2, 3 (ưu tiên đã có kinh nghiệm đi làm)
• Nhanh nhẹn, trung thực, có trách nhiệm
• Tỉ mỉ, chịu khó trong công việc
📲 LH ngay:
➡ Gửi CV hoặc nhắn trực tiếp qua Zalo: 0375 270 025 (Thuý Hằng)
📆 Đi làm ngay sau khi đạt phỏng vấn!",1,RECRUITMENT,"Địa chỉ cụ thể (Số nhà + Tên đường + Phường + Quận + TP), công việc rõ ràng, mức lương hợp lý, yêu cầu rõ ràng, có thông tin liên hệ trực tiếp",22.000đ/giờ,Nhân viên trang sức – Đá mỹ nghệ
"Cần người phụ làm rau quán bánh xèo, từ 07h00-11h30, làm luôn, tại 15 nguyễn đình chiểu, dt 0905604031",1,RECRUITMENT,"Địa chỉ cụ thể (Số nhà + Tên đường), công việc cụ thể, có số điện thoại liên hệ",,Phụ làm rau
"🏖️ KHÔNG CÒN LÀM VIỆC NHÀM CHÁN: VỪA KIẾM TIỀN VỪA NGẮM BIỂN ĐÀ NẴNG! ☀️
Bạn đang tìm kiếm một công việc Part-time hoặc Full-time có View đẹp và Thu nhập thực tế cao hơn lương cứng?
NHÀ HÀNG HẢI SẢN CAO CẤP ĂN THÔI (290 Võ Nguyên Giáp - Địa điểm đắc địa ngay mặt biển) đang mở cửa chào đón bạn!
🎯 CÔNG VIỆC LÝ TƯỞNG CÓ NHỮNG GÌ?
Vị trí làm việc: Hàng ngày được hít thở không khí biển, giảm stress tối đa.
Thu nhập đột phá: Lương cứng + Tips Khách Cao Cấp + Thưởng (Tổng thu nhập rất cạnh tranh).
Cơ hội học hỏi: Trau dồi kỹ năng giao tiếp và ngoại ngữ (tiếp xúc khách du lịch Quốc tế).
🛠️ CHÚNG TÔI CẦN BỔ SUNG GẤP:
VỊ TRÍ FULL TIME (7h/1 ngày)
 Phục Vụ (Server): 19 người
           Lương từ : 5.5tr/1 tháng (7h/1 ngày)
Tiếp Thực (Runner): 8 người
Lương: 5.5tr/1 tháng (7h/1 ngày)
Lễ Tân (Receptionist): 3 người (Yêu cầu ngoại hình + Tiếng Anh/Hàn cơ bản)
Lương từ : 5.5tr/1 tháng (7h/1 ngày)
Pha Chế : 4 người
Lương từ: 5.5/1 tháng (7h/1 ngày)
CÁC VỊ TRÍ PART - TIME : lương từ 28.000 VNĐ/giờ. Phù hợp cho sinh viên muốn ""cày"" thêm thu nhập ổn định.
📩 ĐỂ LẠI DẤU CHÂN CỦA BẠN TRÊN BÃI BIỂN NÀY!
Đừng bỏ lỡ cơ hội làm việc trong môi trường 5 sao ngay tại Đà Nẵng.
Liên hệ (Zalo/SĐT) : 0795.718.374 (Phòng HCNS)
Hoặc gửi CV về Email: [email]
#ViệcLàmPartTimeĐàNẵng #TuyểnDụngĐàNẵng #JobViewBiển #LàmThêmLươngCao #ĂnThôiHảiSản",1,RECRUITMENT,"Địa chỉ cụ thể (Số nhà + Tên đường), công việc cụ thể, mức lương hợp lý",5.5 triệu,"Phục Vụ, Tiếp Thực, Lễ Tân, Pha Chế (Full Time), CÁC VỊ TRÍ PART - TIME (28.000 VNĐ/giờ)"
"Tuyển nhân viên nhà hàng Phố Xưa 1987
Vị Trí: 2 Nam 2 Nữ phục vụ
Lương: 25k/1h
Yêu cầu: Chăm chỉ trung thực, có ngoại hình là một lợi thế :3
Liên hệ: 0774564623
Địa Chỉ: 100 Bùi Tá Hán, Ngũ Hành Sơn, Đà Nẵng",1,RECRUITMENT,"Địa chỉ cụ thể (Số nhà + Tên đường + Quận), công việc rõ ràng, mức lương hợp lý",25k/h,Phục vụ
"BÁNH MÌ GHIỀN
HỆ THỐNG COFFEE, BÁNH MÌ
Tuyển Dụng
🍀 Vị trí: 
• Nhân viên pha chế Coffee 
     🥳  Số lượng: 06
    ⏰ Ca làm: Sáng, chiều, tối
• Nhân viên phục vụ Coffee 
     🥳  Số lượng: 12
    ⏰ Ca làm: Sáng, chiều, tối
 • Nhân viên phục vụ bánh mì
     🥳  Số lượng: 06
    ⏰ Ca làm: Sáng, chiều, tối
💰 Lương:
 • 18.000₫/h-22.000₫/h
📍 Địa chỉ: 11 Yersin, P.Ngũ Hành Sơn, TP Đà Nẵng
📞 Liên hệ: [phone] (Trinh)",1,RECRUITMENT,"Địa chỉ cụ thể (Số nhà + Tên đường + Phường + TP), công việc rõ ràng, mức lương hợp lý",18.000₫/h-22.000₫/h,"Nhân viên pha chế Coffee, Nhân viên phục vụ Coffee, Nhân viên phục vụ bánh mì"
"📣 TUYỂN CỘNG TÁC VIÊN PHÁT TỜ RƠI – 5 BUỔI/ TUẦN
Anh Ngữ Phản Xạ REX cần tuyển CTV phát tờ rơi làm cố định các buổi chiều trong tuần.
⏰ Thời gian:
👉 4:00 – 5:15 chiều (xong sớm được về sớm)
📍 Khu vực phát:
– Các trường tiểu học, mầm non lân cận trung tâm
💰 Quyền lợi:
– Thu nhập theo buổi
– Có thể nhận tiền ngay sau buổi làm nếu cần
– Công việc nhẹ, phù hợp học sinh – sinh viên
📍 Điểm tập trung:
633 Lê Văn Hiến – Anh Ngữ Phản Xạ REX
🎯 Yêu cầu:
– Nhiệt tình, đúng giờ
📞 Liên hệ đăng ký: [phone]
Làm nhẹ – thời gian ngắn – nhận tiền nhanh. REX chào đón bạn! 🚀",1,RECRUITMENT,"Địa chỉ cụ thể (Số nhà + Tên đường), tên thương hiệu rõ ràng (Anh Ngữ Phản Xạ REX), thời gian làm việc rõ ràng, yêu cầu liên hệ trực tiếp qua số điện thoại",Thu nhập theo buổi,Cộng tác viên phát tờ rơi
"Quán bún đậu 1996 cần tuyển 1 nhân viên nữ 
 Thời gian:17-22h (full time)
Lương :18k/1h  
Địa chỉ: 358 Trần Địa Nghĩa -Hoà Hải -NHS
Liên hệ:0905421171-0935335847(ib)",1,RECRUITMENT,"Địa chỉ cụ thể (Số nhà + Tên đường + Phường/Xã), công việc rõ ràng, mức lương hợp lý",18k/h,Nhân viên nữ
"TUYỂN DỤNG :
* Heemang Chicken cần tuyển
- 4 Nam Phụ Bếp 
* Công việc : Phụ bếp Gà Rán Hàn Quốc
* Thời gian : 10h30- 23h
* Không có kinh nghiệm sẽ được đào tạo 
* Ưu tiên gắn bó lâu dài.
* Làm việc tại 358a Trần Đại Nghĩa
Liên hệ : 0905644883 (trao đổi công việc )",1,RECRUITMENT,"Địa chỉ rõ ràng (Số nhà + Tên đường), công việc cụ thể, không yêu cầu Inbox riêng, không có kinh nghiệm vẫn được đào tạo",,Phụ Bếp
"CÔNG TY BẢO VỆ HOÀNG GIA ĐẠI LỘC
CẦN TUYỂN  GẤP 05 NHÂN VIÊN BẢO VỆ
* Đường Quảng Nam Hoà Quý - Đà Nẵng 
- Ca : 12 / 24 ( hoặc 24/24 )
Lương 6.500.000 / 1 tháng
Độ tuổi 20-60t
Địa chỉ nộp hồ sơ: Số 26 Tôn Đức Thắng , Thành Phố Đà Nẵng.
#Hotline liên hệ:  
 [phone] Mr Chinh
 [phone]  Văn Phòng Tuyển Dụng.",1,RECRUITMENT,"Công ty có tên thương hiệu rõ ràng (Hoàng Gia), địa chỉ cụ thể (Số 26 Tôn Đức Thắng, Đà Nẵng), mức lương hợp lý",6.500.000 / tháng,Nhân viên bảo vệ
"Tuyển gấp
- 1 nhân viên giao hàng xe tải nhỏ 
- 3 nhân viên giao hàng bằng xe máy
*Công việc: Giao hàng quanh thành phố 
Thời gian làm việc:Sáng 7h30-12h00
Chiều 13h30-17h30.  Chiều chủ Nhật nghĩ. Xăng xe công ty.
Lương 7.5 triệu-9 triệu.
Đóng bảo hiểm xã hội theo quy định. Thưởng lễ và lương tháng 13. 
Yêu cầu: tuổi từ 18-30t, có bằng lái xe 
Làm việc ở : 07 Phạm Xuân Ẩn Hoà Xuân Cẩm lệ Đà Nẵng 
Liên hệ :0973.444.034",1,RECRUITMENT,"Địa chỉ cụ thể (Số nhà + Tên đường + Phường + Quận), mức lương hợp lý, có thông tin liên hệ rõ ràng",7.5 triệu - 9 triệu,"Nhân viên giao hàng xe tải nhỏ, nhân viên giao hàng bằng xe máy"
"NHÂN VIÊN FULL-TIME & PART-TIME
Vị trí tuyển dụng:
⦁ 05 Nhân viên phục vụ Full-time hoặc xoay ca
(Chọn 1 trong 3 khung giờ làm việc dưới đây)
Thời gian làm việc:
⦁ Ca sáng: 09h30 – 14h00
⦁ Ca tối: 16h00 – 21h
⦁ Full ngày: 10h00 – 20h30 (có nghỉ giữa ca 2 tiếng)
Quyền lợi:
⦁ Tháng nghỉ 2 ngày có lương, 1 bữa ăn trưa (áp dụng fulltime)
⦁ Môi trường làm việc thân thiện, văn minh
⦁ Cơ hội nâng cao kỹ năng phục vụ và làm việc nhóm
Mô tả công việc:
- Vệ sinh & chuẩn bị khu vực phục vụ khách
- Đón tiếp & phục vụ khách 
- Chăm sóc trong & sau bữa ăn
- Check công việc cuối ca
Yêu cầu:
⦁ Có kinh nghiệm phục vụ là một lợi thế
⦁ Cẩn thận, trung thực, nhanh nhẹn, sạch sẽ
⦁ Có khả năng giao tiếp tiếng Anh cơ bản trong dịch vụ nhà hàng
⦁ Ưu tiên các bạn có lối sống lành mạnh, ăn chay hoặc yêu thích ẩm thực chay
---
Nhà Hàng Chay Vana Vegan 
Địa chỉ: 65-67 Trung Lương 18, P. Hoà Xuân, Q. Cẩm Lệ, TP. Đà Nẵng",1,RECRUITMENT,"Địa chỉ rõ ràng (Số nhà + Tên đường + Tên phường + Quận + Thành phố), công việc cụ thể, mức lương không được đề cập nhưng có thể xác định qua mô tả công việc",,Nhân viên phục vụ
"🎁 Noel mang đến niềm vui còn PHOENIX REALTY thì mang đến cơ hội để bạn tỏa sáng trên hành trình sáng tạo.
Chúng mình tìm kiếm 01 BẠN MARKETING và 05 BẠN NHÂN VIÊN KINH DOANH để đồng hành trong các dự án.
✨ Bạn là mảnh ghép phù hợp nếu:
1. MKT
• Có kinh nghiệm chạy quảng cáo FB/GG cơ bản trở lên.
• Biết thiết kế hình ảnh bằng Canva/PTS hoặc các công cụ tương đương.
• Biết edit video bằng CapCut, AE hoặc phần mềm tương tự.
2. NVKD
• Có kinh nghiệm sale ở các lĩnh vực
• Giao tiếp tốt
✨  Phoenix có gì?
• Hỗ trợ data và chạy qcao MKT đối với NVKD
• BHXH, Lương tháng 13, thưởng lễ, Tết đầy đủ
• Team building, du lịch,...
• Nước uống giải khát (trà, cf, nước ngọt, sữa,...) miễn phí
✨ Giáng Sinh này, hãy trao cho mình cơ hội để bứt phá cùng PHOENIX REALTY tại 33 Hóa Sơn 10, ĐN!
Liên hệ: 0702.391.520 - Ms Lành hoặc nộp CV về [email]",1,RECRUITMENT,"Địa chỉ rõ ràng (Số nhà + Tên đường), công việc cụ thể, mức lương hợp lý","tháng 13, thưởng lễ, Tết đầy đủ","BẠN MARKETING, NHÂN VIÊN KINH DOANH"
"🆘 CỌP BILLIARDS TUYỂN DỤNG 🆘
🌿 15 Nam/Nữ Phục vụ
🌿 02 Thu ngân
⏰ Thời gian làm việc
 • Nữ: 12h–18h • 18h–24h
 • Nam: 08h–18h • 18h–1h • 21h–sáng • Ca gãy 21h–3h
 • Thu ngân: 08h–18h • 18h–24h
💰 Lương: 20k – 30k/giờ (tùy vị trí & năng lực)
✨ Yêu cầu: Trên 18 tuổi, chăm chỉ, có trách nhiệm.
📞 Liên hệ: Chị Dịu – [phone]
📍 CỌP BILLIARDS
57 Mai Thúc Lân – Đà Nẵng
31 Bà Huyện Thanh Quan – Đà Nẵng
🙏 Cảm ơn admin đã duyệt bài!",1,RECRUITMENT,"Có địa chỉ cụ thể (Số nhà + Tên đường), công việc rõ ràng, mức lương hợp lý","20k – 3,0k/giờ","Phục vụ, Thu ngân"
"Pat Kids Milktea & Coffee (Khu vực FPT)
Ngã 4 Trần Quốc Vượng giao Song Hào cần tuyển
 👉Nhân viên pha chế xoay ca (Làm lâu dài)
 Ca sáng: 6h - 12h
 Ca chiều: 12h - 17h
 Ca tối: 17h - 22h
👉Yêu cầu: Làm lâu dài. Lanh lẹ, chịu khó, trung thực
 Làm được các dịp lễ và Tết
👉Liên hệ: 0702757181",1,RECRUITMENT,"Địa chỉ cụ thể (Ngã 4 Trần Quốc Vượng giao Song Hào) và tên thương hiệu rõ ràng (Pat Kids Milktea & Coffee), công việc cụ thể, yêu cầu rõ ràng",,Nhân viên pha chế
"Cần tuyển các vị trí sau:
Ca 6h_15h: 01 nữ đứng bán
Ca 5h_10h: 01 nữ hoặc sinh viên phụ
✅️Lương thỏa thuận
✅️Yêu cầu: tuổi từ 25_45, nhanh nhẹn, chịu khó
✅️Tháng được nghỉ ngày rằm và m1
✅️Lương tháng 13 và trợ cấp bhyt  (làm đủ năm)
☎️[phone] _ [phone]. Liên hệ trao đổi cv
Đc: HỞ TRẦN _đường Song Hào, p hòa hải, ngũ hành sơn (Sau chung cư FPT)
(Nhờ ad duyệt bài giúp ạ. Em cảm ơn)",1,RECRUITMENT,"Địa chỉ cụ thể (Tên đường + Phường + Quận), yêu cầu rõ ràng, có thông tin liên hệ",Thỏa thuận,"Đứng bán, phụ"
"🌊 TUYỂN DỤNG SIÊU HOT TẠI ĐÀ NẴNG!
💼 Làm việc 7h/ngày – View biển sang chảnh – Thu nhập vượt mong đợi!
NHÀ HÀNG HẢI SẢN CAO CẤP ĂN THÔI (290 Võ Nguyên Giáp – mặt biển Đà Nẵng) đang mở rộng đội ngũ và tìm kiếm những bạn trẻ năng động, tinh thần tốt và yêu môi trường dịch vụ.
⭐ LÀM VIỆC TẠI ĐÂY, BẠN NHẬN ĐƯỢC GÌ?
• Không gian làm việc đẹp + thoáng + tinh thần luôn tươi mới.
• Thu nhập ổn định: lương cứng + tips cao + thưởng theo năng lực.
• Cơ hội tiếp xúc khách quốc tế → cải thiện ngoại ngữ mỗi ngày.
• Làm việc trong môi trường chuyên nghiệp, trẻ trung.
🎯 CÁC VỊ TRÍ TUYỂN DỤNG FULL-TIME (7H/NGÀY)
1. Phục Vụ (Server) – 19 người
  Lương: Từ 5.5 triệu/tháng
2. Tiếp Thực (Runner) – 8 người
  Lương: 5.5 triệu/tháng
3. Lễ Tân (Receptionist) – 3 người
  Yêu cầu: Ngoại hình ưa nhìn + Tiếng Anh/Hàn cơ bản
  Lương: Từ 5.5 triệu/tháng
4. Pha Chế – 4 người
  Lương: Từ 5.5 triệu/tháng
🕘 PART-TIME – RẤT PHÙ HỢP CHO SINH VIÊN!
💵 Lương: 28.000 VNĐ/giờ
• Giờ giấc linh hoạt
• Môi trường thân thiện
• Tăng ca theo nhu cầu
📩 NỘP HỒ SƠ NGAY – ƯU TIÊN ỨNG VIÊN SỚM
📞 Zalo/Call (HCNS): [phone]
 📧 Email: [email]
👉 Hãy để lại bình luận “FULL-TIME” hoặc “PART-TIME” để được tư vấn nhanh hơn!",1,RECRUITMENT,"Địa chỉ rõ ràng (Số nhà + Tên đường), công việc cụ thể, mức lương hợp lý",5.5 triệu/tháng,"Phục vụ, Tiếp thực, Lễ tân, Pha chế, Part-time"
"NHÀ HÀNG CÁ LỬA TUYỂN DỤNG
❌ 1 GIÁM SÁT 
- lương thỏa thuận 
- chế độ đầy đủ 
❌ 20 NỮ CSKH & LỄ TÂN 
-lương trung bình 20-30tr/1 tháng 
- có xếp lịch xoay ca cho sinh viên 
❌ 10 PHỤC VỤ NỮ 
- Lương 6Tr / 1 tháng 
- có xếp lịch xoay ca cho sinh viên 
✅ QUYỀN LỢI : 
-Tháng off 2 ngày 
-Phụ cấp hàng tháng
-Hỗ trợ cơm ca
-Thưởng lễ đầy đủ
LH: ☎️ [phone] - [phone] ( Chi )
Địa Chỉ : Lô 01.A11.4 Khu công viên Bắc đài Tưởng Niệm ( đường Bạch Đằng nối dài )",1,RECRUITMENT,"Địa chỉ cụ thể (Lô 01.A11.4 Khu công viên Bắc đài Tưởng Niệm ( đường Bạch Đằng nối dài )) và tên nhà hàng rõ ràng (Cá Lửa), có thông tin liên hệ (số điện thoại), mức lương hợp lý cho từng vị trí",6 triệu,Phụ vụ nữ
"Siêu thị FULL MARKET chi nhánh đường NAM KỲ KHỞI NGHĨA (gần khu đô thị FPT) & chi nhánh đường LoseBy
Tuyển nhân viên Ca đêm (22h-6h) (Nam)
Lương : 5tr6+pc
Thử việc 1 tháng
Yêu cầu : Trung thực, cẩn thận, chăm chỉ, sức khỏe tốt, biết một chút Tiếng Anh.
Ưu tiên làm lâu dài, hộ khẩu Quảng Nam - Đà Nẵng
Ứng tuyển inbox trực tiếp, hoặc nt qua zalo  0898808567 (không gọi) (cung cấp thông tin cơ bản, kinh nghiệm làm việc hoặc CV), KHÔNG nhận tn từ nick ảo.",1,RECRUITMENT,"Có địa chỉ cụ thể (đường NAM KỲ KHỞI NGHĨA, gần khu đô thị FPT) và tên thương hiệu rõ ràng (FULL MARKET), yêu cầu cung cấp thông tin cơ bản, kinh nghiệm làm việc hoặc CV, không nhận tin từ nick ảo",5 triệu 600 nghìn,Nhân viên Ca đêm
"NHÀ HÀNG BẾP QUÊ TUYỂN DỤNG
   ❌ Thu Ngân 17h -24h 
❌ 10 NỮ CSKH & LỄ TÂN 
-lương trung bình 10tr-15tr/1 tháng 
- có xếp lịch xoay ca cho sinh viên 
❌  5 PHỤC VỤ NỮ 
- Lương 5,5tr/ 1 tháng 
- có xếp lịch xoay ca cho sinh viên 
✅ QUYỀN LỢI : 
-Tháng off 2 ngày 
-Phụ cấp hàng tháng
-Hỗ trợ cơm ca
-Thưởng lễ đầy đủ
LH: ☎️ [phone] ( TUẤN)
Địa Chỉ : 179 Chương Dương , Ngũ Hành Sơn , Đà Nẵng",1,RECRUITMENT,"Địa chỉ rõ ràng (Số nhà + Tên đường + Quận), công việc cụ thể, mức lương hợp lý","10tr-15tr/1 tháng và 5,5tr/1 tháng","Thu Ngân, Nhân viên CSKH & Lễ Tân, Phụ vụ nữ"
"LEAFY KITCHEN TUYỂN DỤNG
* Địa chỉ : K72 /20 Nguyễn Văn Thoại , ĐN
Leafy Kitchen mở rộng , cần tuyển nhân sự :
-Nhân viên nữ : 18 -25t 
+Pha chế , phụ việc vặt quán ăn  bán mang đi .
 1.  ca 7h-12h 
2. ca 12h -17h 
3. ca 17h -21h 
Phụ bếp 9h -17h (sơ chế + chế biến các món đơn giản mang đi ) ưu tiên những bạn mới ra trường ưa học hỏi., ko yêu cầu kn .Sẽ được training .
-Lương :
+ Đối với nv pha chế ,phụ việc  thử việc 20k/h tháng đầu , tháng thứ 2 trở đi 22k/h 
+Phụ bếp lương thoả thuận. 
- Trợ cấp tiền ăn 25k/ ca , tháng được off 4 ngày tuỳ chọn .
- Tăng lương tuỳ theo năng lực , có thưởng doanh thu + tip. 
Lễ tết x2 ,x3 ngày lương.
Môi trường làm việc hoà đồng, năng động, chủ siêu dễ thương . 
Các bạn LH fb hoặc qua zalo 0328337220",1,RECRUITMENT,"Địa chỉ rõ ràng (Số nhà + Tên đường), công việc cụ thể, mức lương hợp lý",22k/h,"Nhân viên pha chế, phụ việc vặt, phụ bếp"
"Cần tuyển gấp nhân viên tạp vụ làm tại Tòa nhà chung cư Time Square (đường Phạm Văn Đồng- Sơn Trà - Đà Nẵng)
👉 Nữ có độ tuổi từ 25 đến 60 
👉 Có sức khỏe, nhanh nhẹn           
👉 Thời gian làm việc:  Giờ hành chính hoặc ca thẳng.
✳️Lương 5tr  + Chế độ thưởng lễ, Tết, BHYT đầy đủ,.
☎️  [phone]",1,RECRUITMENT,"Địa chỉ rõ ràng (Tòa nhà chung cư Time Square, đường Phạm Văn Đồng- Sơn Trà - Đà Nẵng), yêu cầu cụ thể về độ tuổi, sức khỏe, thời gian làm việc, mức lương hợp lý và có số điện thoại liên hệ",5 triệu,Nhân viên tạp vụ
"☕️ TUYỂN NHÂN VIÊN NỮ PHỤC VỤ QUÁN CÀ PHÊ
📍 Địa chỉ: Ngã 4 Nam Kì Khởi Nghĩa và Trần Đại Nghĩa
⏰ Thời gian làm việc
Ca sáng 7h - 12h.
Ca tối: 5h30 đến hết khách (khoảng 22h-22h30)
Xoay ca linh hoạt, xếp ca theo time rảnh
👉 Yêu cầu:
 • Nhanh nhẹn, trung thực, vui vẻ
 • Không cần kinh nghiệm, sẽ được đào tạo
☎️Sdt: [phone] (zalo)",1,RECRUITMENT,"Địa chỉ cụ thể (Ngã 4 Nam Kì Khởi Nghĩa và Trần Đại Nghĩa), công việc rõ ràng, không yêu cầu Inbox riêng, mức lương không được đề cập nhưng có thể hợp lý",,Phụ vụ
